label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Box,478,426,51,37,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,428,426,48,35,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,377,426,50,37,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,426,48,35,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,579,463,51,40,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,529,464,50,39,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,478,462,51,41,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,428,462,49,41,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,377,463,50,41,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,462,49,41,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,630,502,53,47,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,580,503,51,47,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,530,503,49,45,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,477,504,52,46,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,426,504,51,46,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,377,504,51,45,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,505,48,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,578,551,53,42,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,529,549,50,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,477,549,51,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,426,549,51,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,378,551,48,43,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,549,51,45,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,595,50,42,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,636,49,42,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,678,49,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,722,50,41,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,378,721,48,43,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,764,52,42,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,378,764,47,42,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,426,762,50,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,478,763,51,43,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,808,50,41,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,327,848,49,42,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,889,51,47,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,377,890,50,45,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,428,890,48,45,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,479,890,50,44,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,935,50,53,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
Box,326,989,51,53,New_GM_Table_Template_IIIT-H__CEGIS1.png,1652,1169
